Date,Close,Rainfall,Close_lag_1,Close_lag_2,Close_lag_3,Rainfall_lag_1,Rainfall_lag_2,Rainfall_lag_3
2015-04-01,185.2694091796875,211.8339238574632,177.4599151611328,183.80848693847656,196.63458251953125,224.5748568789486,290.8738430790535,144.17469676969307
2015-05-01,188.4168701171875,192.42429779599664,185.2694091796875,177.4599151611328,183.80848693847656,211.8339238574632,224.5748568789486,290.8738430790535
2015-06-01,217.5710906982422,197.1569559208368,188.4168701171875,185.2694091796875,177.4599151611328,192.42429779599664,211.8339238574632,224.5748568789486
2015-07-01,217.95181274414062,167.87298025420523,217.5710906982422,188.4168701171875,185.2694091796875,197.1569559208368,192.42429779599664,211.8339238574632
2015-08-01,186.20046997070312,233.2232492582833,217.95181274414062,217.5710906982422,188.4168701171875,167.87298025420523,197.1569559208368,192.42429779599664
2015-09-01,187.59278869628906,146.32882200459784,186.20046997070312,217.95181274414062,217.5710906982422,233.2232492582833,167.87298025420523,197.1569559208368
2015-10-01,206.17152404785156,98.9362093087459,187.59278869628906,186.20046997070312,217.95181274414062,146.32882200459784,233.2232492582833,167.87298025420523
2015-11-01,210.3919677734375,272.18717117548766,206.17152404785156,187.59278869628906,186.20046997070312,98.9362093087459,146.32882200459784,233.2232492582833
2015-12-01,220.72555541992188,128.40118846802486,210.3919677734375,206.17152404785156,187.59278869628906,272.18717117548766,98.9362093087459,146.32882200459784
2016-01-01,225.25057983398438,128.08023378621075,220.72555541992188,210.3919677734375,206.17152404785156,128.40118846802486,272.18717117548766,98.9362093087459
2016-02-01,210.29405212402344,190.0831868854757,225.25057983398438,220.72555541992188,210.3919677734375,128.08023378621075,128.40118846802486,272.18717117548766
2016-03-01,227.38258361816406,254.69739711786963,210.29405212402344,225.25057983398438,220.72555541992188,190.0831868854757,128.08023378621075,128.40118846802486
2016-04-01,216.19277954101562,210.06336659328488,227.38258361816406,210.29405212402344,225.25057983398438,254.69739711786963,190.0831868854757,128.08023378621075
2016-05-01,210.72579956054688,253.77763520278964,216.19277954101562,227.38258361816406,210.29405212402344,210.06336659328488,254.69739711786963,190.0831868854757
2016-06-01,213.2117919921875,185.185982058736,210.72579956054688,216.19277954101562,227.38258361816406,253.77763520278964,210.06336659328488,254.69739711786963
2016-07-01,223.27676391601562,140.01906528155683,213.2117919921875,210.72579956054688,216.19277954101562,185.185982058736,253.77763520278964,210.06336659328488
2016-08-01,233.1986846923828,297.4134505452558,223.27676391601562,213.2117919921875,210.72579956054688,140.01906528155683,185.185982058736,253.77763520278964
2016-09-01,238.4126434326172,110.0439749675804,233.1986846923828,223.27676391601562,213.2117919921875,297.4134505452558,140.01906528155683,185.185982058736
2016-10-01,232.0876922607422,140.95757542026814,238.4126434326172,233.1986846923828,223.27676391601562,110.0439749675804,297.4134505452558,140.01906528155683
2016-11-01,217.8097686767578,279.2944210203796,232.0876922607422,238.4126434326172,233.1986846923828,140.95757542026814,110.0439749675804,297.4134505452558
2016-12-01,238.1266632080078,61.01243147071393,217.8097686767578,232.0876922607422,238.4126434326172,279.2944210203796,140.95757542026814,110.0439749675804
2017-01-01,229.94271850585938,142.9421496549852,238.1266632080078,217.8097686767578,232.0876922607422,61.01243147071393,279.2944210203796,140.95757542026814
2017-02-01,272.3695068359375,151.95040620375192,229.94271850585938,238.1266632080078,217.8097686767578,142.9421496549852,61.01243147071393,279.2944210203796
2017-03-01,290.5963439941406,168.64446507833566,272.3695068359375,229.94271850585938,238.1266632080078,151.95040620375192,142.9421496549852,61.01243147071393
2017-04-01,306.94232177734375,70.38550852570614,290.5963439941406,272.3695068359375,229.94271850585938,168.64446507833566,151.95040620375192,142.9421496549852
2017-05-01,294.9523010253906,119.05061435957124,306.94232177734375,290.5963439941406,272.3695068359375,70.38550852570614,168.64446507833566,151.95040620375192
2017-06-01,303.5982971191406,263.3260759436073,294.9523010253906,306.94232177734375,290.5963439941406,119.05061435957124,70.38550852570614,168.64446507833566
2017-07-01,355.34197998046875,201.8414542495016,303.5982971191406,294.9523010253906,306.94232177734375,263.3260759436073,119.05061435957124,70.38550852570614
2017-08-01,353.5766296386719,104.961515166438,355.34197998046875,303.5982971191406,294.9523010253906,201.8414542495016,263.3260759436073,119.05061435957124
2017-09-01,346.325439453125,192.355875881261,353.5766296386719,355.34197998046875,303.5982971191406,104.961515166438,201.8414542495016,263.3260759436073
2017-10-01,417.26251220703125,246.9279817735489,346.325439453125,353.5766296386719,355.34197998046875,192.355875881261,104.961515166438,201.8414542495016
2017-11-01,408.7030944824219,243.57730231358485,417.26251220703125,346.325439453125,353.5766296386719,246.9279817735489,192.355875881261,104.961515166438
2017-12-01,408.4813232421875,54.64501901039643,408.7030944824219,417.26251220703125,346.325439453125,243.57730231358485,246.9279817735489,192.355875881261
2018-01-01,426.33203125,266.9104723554458,408.4813232421875,408.7030944824219,417.26251220703125,54.64501901039643,243.57730231358485,246.9279817735489
2018-02-01,423.3384094238281,73.76662137021363,426.33203125,408.4813232421875,408.7030944824219,266.9104723554458,54.64501901039643,243.57730231358485
2018-03-01,391.4732666015625,69.76859031881389,423.3384094238281,426.33203125,408.4813232421875,73.76662137021363,266.9104723554458,54.64501901039643
2018-04-01,427.2189636230469,109.64672411254428,391.4732666015625,423.3384094238281,426.33203125,69.76859031881389,73.76662137021363,266.9104723554458
2018-05-01,408.6143493652344,82.46692707787122,427.2189636230469,391.4732666015625,423.3384094238281,109.64672411254428,69.76859031881389,73.76662137021363
2018-06-01,431.27691650390625,138.05573421891273,408.6143493652344,427.2189636230469,391.4732666015625,82.46692707787122,109.64672411254428,69.76859031881389
2018-07-01,529.5014038085938,91.9237577952359,431.27691650390625,408.6143493652344,427.2189636230469,138.05573421891273,82.46692707787122,109.64672411254428
2018-08-01,554.3468627929688,275.1741880851904,529.5014038085938,431.27691650390625,408.6143493652344,91.9237577952359,138.05573421891273,82.46692707787122
2018-09-01,561.624267578125,154.9960062907018,554.3468627929688,529.5014038085938,431.27691650390625,275.1741880851904,91.9237577952359,138.05573421891273
2018-10-01,473.8055725097656,153.13085907246773,561.624267578125,554.3468627929688,529.5014038085938,154.9960062907018,275.1741880851904,91.9237577952359
2018-11-01,521.2642822265625,274.0554727033296,473.8055725097656,561.624267578125,554.3468627929688,153.13085907246773,154.9960062907018,275.1741880851904
2018-12-01,500.59320068359375,293.88122830252394,521.2642822265625,473.8055725097656,561.624267578125,274.0554727033296,153.13085907246773,154.9960062907018
2019-01-01,547.8732299804688,85.1418140572373,500.59320068359375,521.2642822265625,473.8055725097656,293.88122830252394,274.0554727033296,153.13085907246773
