Date,Close,Rainfall,Rainfall_Lag1,Close_Lag1,Price_Change_Pct,Rainfall_MA_3,Close_MA_3,Rainfall_Anomaly,Close_t-1,Close_t-2,Rainfall_t-1
2015-05-01,188.4168701171875,192.42429779599664,211.8339238574632,185.2694091796875,1.6988562501688342,209.61102617746948,183.71539815266928,18.763430993866365,185.2694091796875,177.4599151611328,211.8339238574632
2015-06-01,217.5710906982422,197.1569559208368,192.42429779599664,188.4168701171875,15.473253834925703,200.4717258580989,197.0857899983724,23.49608911870652,188.4168701171875,185.2694091796875,192.42429779599664
2015-07-01,217.9517974853516,167.87298025420523,197.1569559208368,217.5710906982422,0.17498041025929556,185.8180779903462,207.97991943359375,-5.787886547925041,217.5710906982422,188.4168701171875,197.1569559208368
2015-08-01,186.20050048828125,233.2232492582833,167.87298025420523,217.9517974853516,-14.568036310507749,199.4177284777751,207.24112955729166,59.56238245615302,217.9517974853516,217.5710906982422,167.87298025420523
2015-09-01,187.59278869628903,146.32882200459784,233.2232492582833,186.20050048828125,0.7477360180862647,182.4750171723621,197.24836222330728,-27.332044797532433,186.20050048828125,217.9517974853516,233.2232492582833
2015-10-01,206.1715240478516,98.9362093087459,146.32882200459784,187.59278869628903,9.90375775139276,159.49609352387566,193.32160441080728,-74.72465749338437,187.59278869628903,186.20050048828125,146.32882200459784
2015-11-01,210.39195251464844,272.18717117548766,98.9362093087459,206.1715240478516,2.047047227442178,172.48406749627713,201.3854217529297,98.52630437335739,206.1715240478516,187.59278869628903,98.9362093087459
2015-12-01,220.7255401611328,128.40118846802486,272.18717117548766,210.39195251464844,4.911588833591396,166.5081896507528,212.42967224121094,-45.259678334105416,210.39195251464844,206.1715240478516,272.18717117548766
2016-01-01,225.25059509277344,128.08023378621075,128.40118846802486,220.7255401611328,2.0500821646363576,176.22286447657441,218.78936258951822,-45.58063301591952,220.7255401611328,210.39195251464844,128.40118846802486
2016-02-01,210.2940673828125,190.0831868854757,128.08023378621075,225.25059509277344,-6.639950364526593,148.8548697132371,218.7567342122396,16.422320083345426,225.25059509277344,220.7255401611328,128.08023378621075
