Date,Close,Rainfall,Close_lag_1,Close_lag_2,Close_lag_3,Rainfall_lag_1,Rainfall_lag_2,Rainfall_lag_3,Close_pct_change,Close_roll_mean_3,Rainfall_Close_interaction
2015-06-01,217.5710906982422,197.1569559208368,188.4168701171875,185.2694091796875,177.4599151611328,192.42429779599664,211.8339238574632,224.5748568789486,0.154732538349257,197.0857899983724,37147.69655643636
2015-07-01,217.95181274414065,167.87298025420523,217.5710906982422,188.4168701171875,185.2694091796875,197.1569559208368,192.42429779599664,211.8339238574632,0.0017498742350218952,207.97992451985678,36524.30741267191
2015-08-01,186.20046997070312,233.2232492582833,217.95181274414065,217.5710906982422,188.4168701171875,167.87298025420523,197.1569559208368,192.42429779599664,-0.14568056293576812,207.24112447102866,50831.4299499214
2015-09-01,187.59278869628903,146.32882200459784,186.20046997070312,217.95181274414065,217.5710906982422,233.2232492582833,167.87298025420523,197.1569559208368,0.0074775253027287054,197.24835713704428,27246.49542751548
2015-10-01,206.1715240478516,98.9362093087459,187.59278869628903,186.20046997070312,217.95181274414065,146.32882200459784,233.2232492582833,167.87298025420523,0.09903757751392755,193.32159423828125,18559.719407267396
2015-11-01,210.3919677734375,272.18717117548766,206.1715240478516,187.59278869628903,186.20046997070312,98.9362093087459,146.32882200459784,233.2232492582833,0.020470546284589528,201.38542683919272,56117.24390752375
2015-12-01,220.72555541992188,128.40118846802486,210.3919677734375,206.1715240478516,187.59278869628903,272.18717117548766,98.9362093087459,146.32882200459784,0.049115884773758056,212.42968241373697,27014.57870623576
2016-01-01,225.2505798339844,128.08023378621075,220.72555541992188,210.3919677734375,206.1715240478516,128.40118846802486,272.18717117548766,98.9362093087459,0.020500681968854233,218.78936767578125,28270.58074077481
2016-02-01,210.29405212402344,190.0831868854757,225.2505798339844,220.72555541992188,210.3919677734375,128.08023378621075,128.40118846802486,272.18717117548766,-0.06639950814326125,218.75672912597656,42816.34806264502
2016-03-01,227.3825836181641,254.69739711786963,210.29405212402344,225.2505798339844,220.72555541992188,190.0831868854757,128.08023378621075,128.40118846802486,0.08126017508123572,220.97573852539065,53561.34770535837
2016-04-01,216.1927795410156,210.06336659328488,227.3825836181641,210.29405212402344,225.2505798339844,254.69739711786963,190.0831868854757,128.08023378621075,-0.04921135075120421,217.95647176106772,47764.75101951066
2016-05-01,210.72579956054688,253.77763520278964,216.1927795410156,227.3825836181641,210.29405212402344,210.06336659328488,254.69739711786963,190.0831868854757,-0.02528752344123287,218.1003875732422,54864.89233983698
2016-06-01,213.2117919921875,185.185982058736,210.72579956054688,216.1927795410156,227.3825836181641,253.77763520278964,210.06336659328488,254.69739711786963,0.011797285556989126,213.37679036458334,39023.46413673223
2016-07-01,223.2767639160156,140.01906528155683,213.2117919921875,210.72579956054688,216.1927795410156,185.185982058736,253.77763520278964,210.06336659328488,0.04720645058973519,215.73811848958334,29853.71582175182
2016-08-01,233.1986846923828,297.4134505452558,223.2767639160156,213.2117919921875,210.72579956054688,140.01906528155683,185.185982058736,253.77763520278964,0.04443776684303475,223.2290802001953,66405.51278284065
2016-09-01,238.4126434326172,110.0439749675804,233.1986846923828,223.2767639160156,213.2117919921875,297.4134505452558,140.01906528155683,185.185982058736,0.02235843974468473,231.62936401367188,25662.11022076125
2016-10-01,232.0876922607422,140.95757542026814,238.4126434326172,233.1986846923828,223.2767639160156,110.0439749675804,297.4134505452558,140.01906528155683,-0.026529428476651355,234.56634012858072,33606.068167798636
2016-11-01,217.8097686767578,279.2944210203796,232.0876922607422,238.4126434326172,233.1986846923828,140.95757542026814,110.0439749675804,297.4134505452558,-0.06151952068162081,229.43670145670572,64820.797635920026
2016-12-01,238.1266632080078,61.01243147071393,217.8097686767578,232.0876922607422,238.4126434326172,279.2944210203796,140.95757542026814,110.0439749675804,0.09327816036296074,229.34137471516928,13289.10358504274
2017-01-01,229.94271850585935,142.9421496549852,238.1266632080078,217.8097686767578,232.0876922607422,61.01243147071393,279.2944210203796,140.95757542026814,-0.03436803166808602,228.62638346354166,34038.33712912131
