Date,Close,Rainfall,Close_lag_1,Rainfall_lag_1,Close_lag_2,Rainfall_lag_2,Close_lag_3,Rainfall_lag_3,Close_lag_4,Rainfall_lag_4,Close_lag_5,Rainfall_lag_5,Close_lag_6,Rainfall_lag_6,Close_roll_mean_3,Rainfall_roll_mean_3,Month,Season_Monsoon,Season_Summer,Season_Winter
2016-05-01,210.72579956054688,253.77763520278964,216.1927947998047,210.06336659328488,227.382568359375,254.69739711786963,210.2940673828125,190.0831868854757,225.25059509277344,128.08023378621075,220.7255401611328,128.40118846802486,210.3919677734375,272.18717117548766,218.1003875732422,239.51279963798137,5,False,True,False
2016-06-01,213.2117919921875,185.185982058736,210.72579956054688,253.77763520278964,216.1927947998047,210.06336659328488,227.382568359375,254.69739711786963,210.2940673828125,190.0831868854757,225.25059509277344,128.08023378621075,220.7255401611328,128.40118846802486,213.3767954508464,216.3423279516035,6,True,False,False
2016-07-01,223.2767333984375,140.01906528155683,213.2117919921875,185.185982058736,210.72579956054688,253.77763520278964,216.1927947998047,210.06336659328488,227.382568359375,254.69739711786963,210.2940673828125,190.0831868854757,225.25059509277344,128.08023378621075,215.73810831705728,192.9942275143609,7,True,False,False
2016-08-01,233.1986846923828,297.4134505452558,223.2767333984375,140.01906528155683,213.2117919921875,185.185982058736,210.72579956054688,253.77763520278964,216.1927947998047,210.06336659328488,227.382568359375,254.69739711786963,210.2940673828125,190.0831868854757,223.22907002766928,207.53949929518285,8,True,False,False
2016-09-01,238.41265869140625,110.0439749675804,233.1986846923828,297.4134505452558,223.2767333984375,140.01906528155683,213.2117919921875,185.185982058736,210.72579956054688,253.77763520278964,216.1927947998047,210.06336659328488,227.382568359375,254.69739711786963,231.62935892740884,182.492163598131,9,True,False,False
2016-10-01,232.0876922607422,140.95757542026814,238.41265869140625,110.0439749675804,233.1986846923828,297.4134505452558,223.2767333984375,140.01906528155683,213.2117919921875,185.185982058736,210.72579956054688,253.77763520278964,216.1927947998047,210.06336659328488,234.5663452148437,182.8050003110348,10,False,False,False
2016-11-01,217.80975341796875,279.2944210203796,232.0876922607422,140.95757542026814,238.41265869140625,110.0439749675804,233.1986846923828,297.4134505452558,223.2767333984375,140.01906528155683,213.2117919921875,185.185982058736,210.72579956054688,253.77763520278964,229.4367014567057,176.7653238027427,11,False,False,False
2016-12-01,238.1266632080078,61.01243147071393,217.80975341796875,279.2944210203796,232.0876922607422,140.95757542026814,238.41265869140625,110.0439749675804,233.1986846923828,297.4134505452558,223.2767333984375,140.01906528155683,213.2117919921875,185.185982058736,229.34136962890625,160.42147597045388,12,False,False,True
2017-01-01,229.94268798828125,142.9421496549852,238.1266632080078,61.01243147071393,217.80975341796875,279.2944210203796,232.0876922607422,140.95757542026814,238.41265869140625,110.0439749675804,233.1986846923828,297.4134505452558,223.2767333984375,140.01906528155683,228.6263682047526,161.0830007153596,1,False,False,True
2017-02-01,272.3694763183594,151.95040620375192,229.94268798828125,142.9421496549852,238.1266632080078,61.01243147071393,217.80975341796875,279.2944210203796,232.0876922607422,140.95757542026814,238.41265869140625,110.0439749675804,233.1986846923828,297.4134505452558,246.8129425048828,118.63499577648366,2,False,False,True
2017-03-01,290.59637451171875,168.64446507833566,272.3694763183594,151.95040620375192,229.94268798828125,142.9421496549852,238.1266632080078,61.01243147071393,217.80975341796875,279.2944210203796,232.0876922607422,140.95757542026814,238.41265869140625,110.0439749675804,264.30284627278644,154.51234031235757,3,False,True,False
2017-04-01,306.9422607421875,70.38550852570614,290.59637451171875,168.64446507833566,272.3694763183594,151.95040620375192,229.94268798828125,142.9421496549852,238.1266632080078,61.01243147071393,217.80975341796875,279.2944210203796,232.0876922607422,140.95757542026814,289.96937052408856,130.32679326926456,4,False,True,False
2017-05-01,294.95233154296875,119.05061435957124,306.9422607421875,70.38550852570614,290.59637451171875,168.64446507833566,272.3694763183594,151.95040620375192,229.94268798828125,142.9421496549852,238.1266632080078,61.01243147071393,217.80975341796875,279.2944210203796,297.4969889322917,119.360195987871,5,False,True,False
2017-06-01,303.5982971191406,263.3260759436073,294.95233154296875,119.05061435957124,306.9422607421875,70.38550852570614,290.59637451171875,168.64446507833566,272.3694763183594,151.95040620375192,229.94268798828125,142.9421496549852,238.1266632080078,61.01243147071393,301.8309631347656,150.92073294296154,6,True,False,False
2017-07-01,355.3420104980469,201.8414542495016,303.5982971191406,263.3260759436073,294.95233154296875,119.05061435957124,306.9422607421875,70.38550852570614,290.59637451171875,168.64446507833566,272.3694763183594,151.95040620375192,229.94268798828125,142.9421496549852,317.96421305338544,194.73938151756,7,True,False,False
2017-08-01,353.5765686035156,104.961515166438,355.3420104980469,201.8414542495016,303.5982971191406,263.3260759436073,294.95233154296875,119.05061435957124,306.9422607421875,70.38550852570614,290.59637451171875,168.64446507833566,272.3694763183594,151.95040620375192,337.50562540690106,190.0430151198489,8,True,False,False
